"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
1313,1,0,1,0,0,41,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,34,34,24,26,37,34,28.7307434082031,63,139,208,12,9,1,1,1,6.5961537361145,8.26000022888184,18,0.0192307699471712,0,0,1,0,1,0,0,0,1
3475,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,36,38,41,44,60,37.7271919250488,65,140,155,14,12,2,1,1,17.519229888916,10.8900003433228,45,8.01923084259033,1,1,0,0,1,0,1,0,0
1730,1,0,0,0,1,44,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,58,58,61,53,60,60,59.2641372680664,58,120,180,12,12,4,1,0,16.1923084259033,24.0300006866455,38,2.11538457870483,0,0,1,0,1,0,0,1,0
5037,1,0,0,0,1,43,14,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,49,50,50,53,54,50.5403099060059,72,160,220,14,16,2,1,0,23.0961532592773,7.78999996185303,37,15.0384616851807,0,1,0,0,1,0,0,0,1
1623,1,0,0,0,1,42,17,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,68,66,60,62,49,54,65.8070068359375,67,235,300,16,16,1,1,0,18.1923084259033,7.5,15,14.307692527771,0,0,0,1,1,0,0,1,0
5014,1,0,0,0,1,38,10,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,40,34,35,32,46,50,33.3652763366699,67,122,170,12,11,0,1,NA,8.15384578704834,9,40,0.365384608507156,0,0,1,0,0,0,0,0,1
2946,1,0,0,0,1,38,16,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,50,59,54,56,57,59,58.7188987731934,67,125,165,12,12,3,1,0,11.9807691574097,26.9200000762939,40,5.63461542129517,0,0,1,0,1,1,0,0,0
4103,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,48,47,55,53,57,55,51.630786895752,62,115,170,10,8,5,1,0,23.115385055542,16.5799999237061,40,5.5,0,1,0,0,1,0,0,0,1
5450,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,32,42,42,35,28,39,40.4533843994141,66,115,130,7,7,3,1,0,18.615385055542,11.5,20,4.53846168518066,0,0,1,0,0,0,0,0,1
2242,1,0,0,0,1,44,15,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,58,49,55,56,56,55,53.5391273498535,60,200,220,12,9,3,0,0,18.865385055542,19.4400005340576,45,1.28846156597137,0,1,0,0,0,0,0,0,1
5264,1,0,0,0,1,45,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,28,42,26,29,53,43,34.4557571411133,63,170,250,0,8,3,0,0,21.6538467407227,21.25,40,18.9230766296387,1,1,0,0,1,0,0,1,0
1394,1,0,0,0,1,42,15,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,52,54,54,62,58,58,57.62841796875,66,120,132,11,10,4,1,0,17.0961532592773,23,40,14.7307691574097,0,1,0,0,1,0,0,0,1
43,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,46,34,35,35,41,47,34.1831359863281,64,140,205,10,9,2,1,1,10.5961542129517,6.5,20,0.519230782985687,0,0,1,0,1,1,0,0,0
4585,1,0,0,0,1,40,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,54,64,51,50,60,57,58.9915161132812,64,145,190,14,10,2,1,0,12.5,12,33,5.5,0,0,1,0,1,0,0,1,0
2211,1,0,1,0,0,41,12,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,38,39,35,47,48,56,40.1807670593262,68,169,225,11,12,5,1,1,22.980770111084,10.789999961853,48,21.1538467407227,1,0,1,0,1,0,0,0,1
1775,1,0,0,1,0,38,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,38,45,43,44,57,32,44.815299987793,60,105,125,9,10,1,1,0,5.17307710647583,12.2700004577637,40,4.86538457870483,0,1,0,0,1,0,0,0,1
1071,1,0,1,0,0,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,34,38,26,47,32,44,37.1819496154785,62,160,179,10,10,3,1,0,8.86538505554199,6.75,20,6.75,0,0,1,0,1,0,0,0,1
1087,1,0,0,0,1,39,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,66,66,61,62,50,54,66.0796279907227,64,115,107,16,18,2,1,0,8.15384578704834,23.0699996948242,10,9.15384578704834,0,1,0,0,1,0,1,0,0
2103,1,0,0,0,1,45,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,43,54,56,54,56,49.9950714111328,64,131,113,10,10,8,1,0,23.4230766296387,12,36,22.1730766296387,1,1,0,0,0,0,1,0,0
11905,1,0,0,0,1,42,15,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,48,53,47,50,50,54,51.9034080505371,66,190,190,8,8,4,1,1,16.7115383148193,16.0200004577637,60,2.13461542129517,0,0,1,0,1,0,0,1,0
648,1,0,0,0,1,38,13,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,44,43,44,53,62,55,46.4510154724121,62,106,130,12,17,1,1,0,12.384614944458,10,40,0.115384615957737,0,0,1,0,1,0,1,0,0
3546,1,0,1,0,0,38,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,46,47,50,47,47,47,48.6319732666016,62,115,183,12,11,4,1,0,15.615385055542,20.8799991607666,58,2.07692313194275,0,0,1,0,1,0,1,0,0
1240,1,0,0,0,1,38,18,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,62,61,57,50,53,50,58.9915161132812,69,185,200,12,12,1,1,0,9.88461494445801,21.1499996185303,40,1.53846156597137,0,0,1,0,0,0,0,0,1
5488,1,0,0,0,1,44,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,40,39,38,35,53,45,37.7271919250488,60,117,138,6,13,3,1,0,14.7307691574097,5.40000009536743,35,4.0961537361145,0,0,1,0,0,0,0,0,1
2299,1,0,0,0,1,45,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62,66,61,59,62,63,65.2617645263672,64,127,148,16,16,5,1,0,19.134614944458,16.1499996185303,50,22.269229888916,1,1,0,0,0,0,0,0,1
4034,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,53,50,62,62,62,55.9927024841309,65,121,145,12,12,5,1,0,23.4615383148193,15.3800001144409,40,23.115385055542,0,0,1,0,0,0,0,0,1
5301,1,0,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,62,51,61,62,54,65,57.9010391235352,60,100,126,12,12,2,1,0,17.4615383148193,19.6000003814697,32,15.7115383148193,0,0,1,0,1,0,0,0,1
5305,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,42,45,35,44,61,56,42.6343421936035,59,95,135,12,9,3,1,1,6.03846168518066,7.25,45,0.942307710647583,0,0,1,0,0,0,1,0,0
12099,1,0,0,0,1,37,18,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,58,54,59,47,46,49,54.9022216796875,68,145,158,14,18,1,1,NA,11.4807691574097,11,12,4.46153831481934,0,1,0,0,1,0,0,1,0
12087,1,0,0,0,1,45,13,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,48,38,44,50,44,50,42.9069633483887,65,125,180,9,12,2,0,1,17.269229888916,8.5,30,3.3461537361145,1,0,1,0,1,0,1,0,0
3544,1,0,1,0,0,39,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,28,34,31,41,46,32,34.7283744812012,64,150,255,11,11,13,1,0,6.11538457870483,7.84999990463257,12,0.0961538478732109,0,0,1,0,1,0,1,0,0
2074,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,50,53,57,56,61,66,56.2653198242188,68,135,150,12,10,5,1,0,22.019229888916,22,40,13.307692527771,0,0,1,0,0,0,1,0,0
2629,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,42,53,54,56,48,54,55.4474639892578,61,120,125,12,13,8,0,0,23.0961532592773,14.8999996185303,40,5.0961537361145,0,1,0,0,2,0,0,0,1
1826,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,49,57,56,61,59,54.0843658447266,67,130,200,12,8,5,1,1,23.230770111084,20.3400001525879,40,22.0961532592773,1,1,0,0,1,0,0,1,0
2748,1,0,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,34,36,34,26,27,47,32.5474166870117,66,136,138,7,11,2,0,0,22.7115383148193,17.7800006866455,40,23.980770111084,0,0,1,0,0,0,0,0,1
4686,1,0,0,0,1,43,17,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,54,64,55,59,62,68,62.535572052002,70,170,220,12,14,1,1,0,17.9038467407227,23.6499996185303,50,4.67307710647583,0,0,1,0,1,0,0,0,1
5041,1,0,0,1,0,41,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,40,36,38,47,51,57,39.362907409668,65,185,210,0,0,13,0,1,10.6730766296387,7.07999992370605,37,3.05769228935242,0,1,0,0,1,0,0,0,1
12005,1,0,1,0,0,40,15,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,42,39,55,47,53,50,45.6331596374512,62,150,170,10,8,2,1,1,16.634614944458,16,45,4.03846168518066,0,0,1,0,1,1,0,0,0
1296,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,44,38,41,56,62,58,43.7248191833496,60,141,130,7,7,0,0,0,18.6538467407227,5.30000019073486,40,0.0769230797886848,0,0,1,0,0,0,0,0,1
1423,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,60,49,57,56,54,51,54.0843658447266,64,165,220,10,10,3,1,0,14.634614944458,17.6800003051758,40,2.4038462638855,0,0,1,0,0,0,0,0,1
388,1,0,1,0,0,39,15,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,58,53,61,56,54,50,57.3558006286621,61,190,200,12,14,4,1,0,11.9038457870483,30,40,8.942307472229,0,0,1,0,1,1,0,0,0
1548,1,0,0,0,1,41,10,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,40,46,50,50,50,44,48.9045944213867,64,110,120,10,10,1,1,1,16.230770111084,7,50,1.36538457870483,0,0,1,0,1,0,0,1,0
2936,1,0,0,0,1,43,18,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,52,46,60,56,41,30,53.2665061950684,67,150,208,15,11,2,1,0,16.019229888916,24.1900005340576,35,1.19230771064758,1,1,0,0,1,1,0,0,0
3781,1,0,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,48,53,57,59,61,56,57.083179473877,66,125,160,20,12,2,1,0,18.2115383148193,27.3999996185303,40,3.96153855323792,0,0,1,0,1,0,1,0,0
2959,1,0,0,0,1,39,20,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,66,64,39,59,62,72,58.173656463623,65,115,125,14,18,2,1,0,13,80.120002746582,24,9.07692337036133,0,0,1,0,1,1,0,0,0
1546,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,34,34,47,53,51,53,42.3617248535156,64,108,120,10,12,3,1,1,15.384614944458,2.13000011444092,26,3.80769228935242,0,0,1,0,1,0,0,0,1
3734,1,0,0,0,1,40,15,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,58,51,56,59,62,62,55.7200813293457,65,132,150,12,12,2,1,0,15.384614944458,21,24,2.63461542129517,0,0,1,0,0,0,1,0,0
2246,1,0,0,0,1,42,13,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,50,53,60,56,35,46,57.083179473877,65,124,125,16,12,2,1,0,19.5576915740967,8.35000038146973,40,3.78846144676208,0,0,1,0,1,0,0,0,1
2585,1,0,0,0,1,42,13,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,48,47,55,53,53,57,51.630786895752,62,155,230,10,8,3,0,0,19.730770111084,14,40,6.192307472229,0,1,0,0,1,0,0,0,1
112,1,0,0,0,1,38,11,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,56,39,50,50,46,42,45.0879173278809,68,130,150,12,8,3,1,0,16.5384616851807,10.0500001907349,20,1.03846156597137,0,1,0,0,1,1,0,0,0
3151,1,0,0,0,1,40,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,42,39,48,50,62,60,44.5426788330078,64,145,150,8,12,3,1,0,14.8461542129517,15,20,1.48076927661896,0,0,1,0,1,1,0,0,0
1322,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,48,39,39,47,41,54,41.2712440490723,66,130,118,8,12,3,0,NA,5.6538462638855,5.15000009536743,24,0.115384615957737,0,0,1,0,1,0,0,0,1
5351,1,0,0,0,1,38,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,56,57,56,56,49,56,58.173656463623,65,115,128,12,12,3,1,0,13.192307472229,18.0200004577637,40,1.30769228935242,0,1,0,0,1,0,0,0,1
1929,1,0,0,0,1,44,14,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,64,66,61,59,62,57,65.2617645263672,66,150,138,12,12,1,1,0,22.3461532592773,29.5300006866455,42,10.1538457870483,0,0,1,0,0,1,0,0,0
3787,1,0,0,0,1,45,15,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,58,58,57,53,61,50,58.173656463623,64,107,150,12,12,0,1,0,11.5961542129517,6.28000020980835,40,2.96153855323792,1,1,0,0,1,0,1,0,0
2590,1,0,0,0,1,41,16,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,48,57,60,59,62,62,60.0819969177246,59,120,160,12,12,3,0,0,19.230770111084,19.2299995422363,40,1.19230771064758,0,0,1,0,1,0,0,0,1
1255,1,0,0,0,1,39,18,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,44,64,57,62,53,68,63.8986701965332,64,108,126,12,14,2,1,0,16.3461532592773,31.25,40,1.26923072338104,0,0,1,0,1,0,0,1,0
3648,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,48,47,46,56,51,59,49.9950714111328,63,140,198,11,10,2,1,0,5.57692289352417,5.84999990463257,40,1.67307686805725,0,0,1,0,0,0,1,0,0
5049,1,0,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,49,60,62,56,63,56.5379409790039,67,127,128,12,10,4,1,0,17.8461532592773,9,40,3.5961537361145,0,0,1,0,2,0,0,0,1
219,1,0,0,0,1,42,20,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,46,55,52,56,56,60,55.9927024841309,65,110,130,12,11,1,1,0,16.1538467407227,34.6100006103516,40,20.6730766296387,1,1,0,0,1,1,0,0,0
4306,1,0,0,0,1,45,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,54,57,60,62,62,63,60.8998527526855,64,120,122,17,19,1,1,0,14.115385055542,13.9499998092651,60,0.346153855323792,0,1,0,0,1,0,0,0,1
585,1,0,0,0,1,39,9,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,42,39,43,44,51,27,41.5438652038574,61,110,115,12,12,3,1,0,8.65384578704834,10.3999996185303,25,5.807692527771,0,0,1,0,1,0,1,0,0
2205,1,0,0,0,1,40,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,50,55,47,44,59,56,51.3581695556641,64,127,182,12,13,3,1,0,19.1730766296387,12,42,1.90384614467621,0,0,1,0,0,0,0,0,1
288,1,0,0,0,1,40,12,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,52,39,38,44,49,50,40.1807670593262,65,146,190,10,9,4,1,0,4.57692289352417,8.69999980926514,38,4.46153831481934,0,0,1,0,1,1,0,0,0
936,1,0,0,0,1,41,14,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,56,46,50,59,61,72,51.3581695556641,63,110,135,12,12,6,1,0,20.6538467407227,15.75,20,2.5961537361145,0,0,1,0,1,0,1,0,0
528,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,56,43,41,44,55,57,43.1795806884766,62,113,120,12,12,2,0,0,15.5769233703613,30.7600002288818,50,9.5,0,0,1,0,0,0,1,0,0
2076,1,0,0,0,1,45,12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,46,51,52,47,53,57,51.3581695556641,62,125,145,10,10,8,1,0,20.365385055542,15.5,40,3.53846144676208,0,0,1,0,0,0,1,0,0
379,1,0,1,0,0,38,8,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,32,34,24,32,20,25,30.3664627075195,61,108,147,9,12,5,1,1,2.0961537361145,5,15,0.0384615398943424,0,0,1,0,1,1,0,0,0
1965,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,48,47,50,56,54,51,51.0855484008789,63,108,105,12,8,5,1,0,19.615385055542,10.0100002288818,40,0.903846144676208,0,1,0,0,0,0,0,0,1
4310,1,0,0,0,1,40,12,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,54,47,55,50,53,50,50.812931060791,65,116,148,12,14,3,1,1,20.365385055542,12.5,40,3.96153855323792,0,0,1,0,1,0,0,0,1
4890,1,0,0,0,1,44,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,52,50,50,56,62,56,52.7212677001953,63,116,130,16,12,3,1,0,21.865385055542,10,40,4.51923084259033,0,1,0,0,0,0,1,0,0
2626,1,0,0,0,1,40,20,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,58,54,57,53,61,57,55.9927024841309,65,150,198,12,12,3,0,0,16.6730766296387,18.7099990844727,15,2.61538457870483,1,1,0,0,1,1,0,0,0
2462,1,0,0,0,1,43,11,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,46,39,47,53,55,59,45.0879173278809,64,156,187,8,14,2,1,0,5.5961537361145,8,42,4.86538457870483,0,0,1,0,0,0,1,0,0
405,1,0,0,0,1,42,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,40,38,46,47,48,54,42.6343421936035,60,110,110,12,15,4,1,0,20.2115383148193,12.5,40,2.28846144676208,1,1,0,0,1,1,0,0,0
3545,1,0,1,0,0,39,14,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,46,39,50,50,51,50,45.0879173278809,66,155,165,12,11,4,1,0,13.192307472229,16.3400001525879,40,7,0,1,0,0,1,0,1,0,0
11953,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,42,47,50,49,59,45.9057769775391,69,250,281,7,8,4,0,0,23.0769233703613,8.5,40,0.480769217014313,0,1,0,0,1,0,0,0,1
1017,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,46,54,54,56,54,57,55.9927024841309,67,128,140,12,15,4,1,NA,13.1538457870483,19.7099990844727,40,4.0961537361145,0,0,1,0,1,0,1,0,0
4589,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,43,54,53,59,54,49.1772117614746,66,145,145,12,12,3,0,0,15.2307691574097,13.6599998474121,40,7.96153831481934,0,0,1,0,1,0,0,1,0
935,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,50,45,48,56,52,58,49.4498329162598,64,143,180,12,12,6,1,0,14.865385055542,9.46000003814697,25,4.6538462638855,1,1,0,0,0,0,1,0,0
1902,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,50,50,50,53,45,51.0855484008789,68,175,320,12,12,4,1,0,20.134614944458,16.8400001525879,40,18.8461532592773,0,0,1,0,0,1,0,0,0
5066,1,0,0,0,1,38,18,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,54,43,55,59,47,53,51.0855484008789,63,125,190,12,12,0,1,NA,15.0192308425903,6.15000009536743,40,9.82692337036133,0,1,0,0,0,0,0,0,1
1803,1,0,0,0,1,40,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,54,53,57,53,62,48,55.4474639892578,66,150,130,12,17,2,1,0,15.6538457870483,13.3699998855591,46,17.019229888916,1,1,0,0,1,0,0,1,0
89,1,0,1,0,0,43,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,56,58,60,62,55,56,61.4450912475586,67,130,195,12,12,8,1,0,20.8269233703613,23.0699996948242,40,2.55769228935242,0,0,1,0,1,1,0,0,0
3652,1,0,0,0,1,40,10,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,44,40,39,23,59,52,35.2736129760742,65,118,140,10,12,6,1,0,16.0961532592773,14.2200002670288,40,4.192307472229,0,0,1,0,1,0,1,0,0
2003,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,30,34,34,35,42,50,33.910514831543,67,160,205,12,12,6,0,0,15.1538457870483,8.31999969482422,40,0.961538434028625,0,0,1,0,1,0,1,0,0
3096,1,0,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,50,53,57,56,61,60,56.2653198242188,63,106,112,12,10,3,1,0,6.4038462638855,10,24,4.36538457870483,0,0,1,0,1,0,1,0,0
1065,1,0,0,0,1,43,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,48,54,56,59,62,59,57.3558006286621,65,125,140,12,12,3,1,0,13.192307472229,14.5,24,3.82692313194275,0,0,1,0,1,0,1,0,0
3355,1,0,0,0,1,42,14,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,56,58,56,53,62,72,57.9010391235352,65,132,152,11,14,2,1,0,13.615385055542,18.3700008392334,45,0.865384638309479,0,0,1,0,1,0,1,0,0
1082,1,0,0,0,1,39,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,54,59,56,44,54,53,55.9927024841309,63,135,180,16,16,3,1,0,17.0769233703613,14.4200000762939,40,3.21153855323792,0,0,1,0,1,0,0,0,1
3651,1,0,0,0,1,42,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,48,57,51,53,62,56,55.9927024841309,66,159,170,10,12,5,1,0,18.8076915740967,23.9300003051758,44,10.115385055542,0,0,1,0,0,0,1,0,0
1947,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,50,46,50,50,52,56,48.9045944213867,66,177,185,10,10,1,1,0,12.0192308425903,8.35000038146973,40,11.6730766296387,0,0,1,0,0,1,0,0,0
1233,1,0,0,0,1,42,14,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,50,42,54,53,41,32,48.6319732666016,68,145,120,12,12,3,1,0,18.5576915740967,17.0100002288818,52,3.78846144676208,0,0,1,0,1,0,0,0,1
1974,1,0,0,0,1,41,17,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,60,66,61,59,59,60,65.2617645263672,62,125,145,12,15,1,1,0,15.0961542129517,14.3199996948242,51,2.26923084259033,1,1,0,0,1,1,0,0,0
249,1,0,0,0,1,39,17,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,32,58,38,47,61,49,51.3581695556641,65,140,200,12,12,4,1,1,12.7692308425903,6.5,12,2.25,0,0,1,0,1,1,0,0,0
3964,1,0,0,0,1,44,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,52,58,59,59,59,63,60.3546142578125,63,116,150,11,6,2,1,0,16.1730766296387,13,20,2.13461542129517,0,1,0,0,1,0,0,0,1
4206,1,0,1,0,0,39,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,30,40,29,35,28,42,35.8188514709473,63,160,200,12,13,4,1,0,14.7115383148193,7.84999990463257,40,8.21153831481934,1,0,1,0,1,0,0,0,1
2690,1,0,0,1,0,40,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,40,43,42,50,53,55,45.0879173278809,60,121,130,5,4,1,0,1,17.6923084259033,12.75,40,0.307692319154739,0,0,1,0,1,0,0,0,1
1886,1,0,0,0,1,44,18,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,50,66,61,59,59,59,65.2617645263672,65,130,135,12,16,2,1,0,16.6730766296387,38.4599990844727,20,22.4423084259033,0,0,1,0,1,1,0,0,0
1502,1,0,0,0,1,38,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,60,65,57,59,62,59,63.626049041748,66,130,150,16,16,3,1,0,7.32692289352417,28,26,1.53846156597137,0,0,1,0,1,0,0,0,1
4780,1,0,0,0,1,42,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,46,43,44,53,62,57,46.4510154724121,66,155,175,12,12,2,1,0,20.1730766296387,12.8999996185303,40,5.0961537361145,0,0,1,0,0,0,1,0,0
4190,1,0,0,0,1,41,20,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,56,62,61,62,62,62,63.8986701965332,67,120,135,9,12,4,1,0,9.807692527771,24.1200008392334,55,5.03846168518066,0,0,1,0,1,0,0,1,0
2580,1,0,0,0,1,41,12,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,46,57,51,56,52,63,56.8105621337891,67,130,150,9,8,1,0,0,21.6730766296387,10.4300003051758,35,13.2692308425903,0,0,1,0,0,0,0,0,1
2570,1,0,0,0,1,40,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,64,62,57,50,56,59,59.5367546081543,67,170,230,12,12,1,1,0,17,16,25,2.3461537361145,0,0,1,0,1,0,1,0,0
3993,1,0,0,0,1,44,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,43,52,56,41,52,49.4498329162598,66,158,200,12,12,5,1,0,14.75,8,40,0.0384615398943424,0,0,1,0,1,0,0,0,1
5199,1,0,0,0,1,44,15,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,64,55,59,53,43,54,57.083179473877,62,120,131,16,18,5,1,0,15.134614944458,10,33,9.442307472229,0,1,0,0,0,1,0,0,0
2678,1,0,0,1,0,40,14,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,56,62,48,53,62,54,57.9010391235352,65,115,140,4,12,0,1,0,19.8269233703613,7.05999994277954,40,9.03846168518066,0,1,0,0,1,0,0,0,1
2934,1,0,0,0,1,40,7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,32,42,29,26,40,28,34.4557571411133,48,110,145,7,4,3,1,NA,10.75,8,25,0.307692319154739,0,0,1,0,1,0,1,0,0
5298,1,0,0,0,1,38,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,48,49,47,47,41,42,48.9045944213867,66,165,225,11,10,5,1,0,13.865385055542,13.6700000762939,45,5.807692527771,0,0,1,0,0,0,1,0,0
5282,1,0,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,36,46,51,44,44,51,47.5414962768555,67,124,140,13,13,3,1,1,18.4038467407227,13.789999961853,40,1.11538457870483,0,0,1,0,0,0,1,0,0
591,1,0,0,1,0,38,14,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,52,61,56,62,47,54,61.9903335571289,63,115,122,12,16,2,1,0,18.25,16.4099998474121,41,1.48076927661896,0,1,0,0,1,0,1,0,0
